/*
// 注釋/例句
轉換前誤	正
// 解析錯誤 @ 《随波逐流之一代军师》	她不是石英钟情之人么？ (r:她+d:不+v:是+n:石英+v:钟情+u:之+n:人+u:么) (r:她+d:不+v:是+nh:石英+v:钟情+u:之+n:人+u:么)
石英钟情	石英鍾情
// 《我师兄实在太稳健了》	吾之钟爱 (r:吾+u:之+v:钟爱)
之钟爱	之鍾愛


// 解析錯誤 @ 《我在幕后调教大佬》	(v:鞭辟+v:入+nd:里+u:啊+wp:……)
鞭辟	鞭辟
鞭辟入里	鞭辟入裡
鞭辟近里	鞭辟近裡

里挑一	裡挑一
百里挑一	百裡挑一
// 《随波逐流之一代军师》	这也是千里挑一的了， (i:千里挑一)
千里挑一	千裡挑一
// 《平平无奇大师兄》	是真正的万里挑一， (v:是+b:真正+u:的+i:万里挑一)
万里挑一	萬裡挑一
// 《随波逐流之一代军师》	个个都是草原上千里挑一的勇士， (q:个个+d:都+v:是+n:草原+m:上千里挑一+u:的+n:勇士)
上千里挑一	上千裡挑一

// 《我师兄实在太稳健了》	半路里杀出两位憨壮士， (~裡<ADV>v:杀 n:半路+nd:里+v:杀+v:出+m:两+q:位+a:憨+n:壮士+wp:，)
半路里	半路裡
// 解析錯誤 @ 《第一序列》	之前在哨所的时候，一袋米里掺半袋子沙的事，不就是刘泰宇指使下面人干的吗 (~裡<ADV>v:掺 ~裡<←ATT>n:米 m:一+q:袋+n:米+nd:里+v:掺+m:半+q:袋子+n:沙+u:的+n:事)
袋米里	袋米裡
// 《平平无奇大师兄》	到了刘清风嘴巴里， (v:到+u:了+nh:刘清风+n:嘴巴+nd:里)
嘴巴里	嘴巴裡
// 哨所 崗哨
// 《我的一天有48小时》	哨卡里，还有附近的大楼中到处都是尸体， (~裡<SBV>v:是 n:哨卡+nd:里+wp:，+v:还有+nd:附近+u:的+n:大楼+nd:中+d:到处+d:都+v:是+n:尸体+wp:，)
哨卡里	哨卡裡
// 《随波逐流之一代军师》	对于真的英雄豪杰来说，可能却会觉得温柔乡里英雄冢， (v:可能+d:却+v:会+v:觉得+n:温柔乡+nd:里+n:英雄+n:冢)
温柔乡里	溫柔鄉裡
// 《我师兄实在太稳健了》	这整个就是强行把大海里的水，塞进了小小鱼塘！ (~裡<ATT>n:水 r:这+b:整个+d:就是+d:强行+p:把+n:大海+nd:里+u:的+n:水+wp:，+v:塞+v:进+u:了+z:小小+n:鱼塘+wp:！)
// 《我师兄实在太稳健了》	深海里犯了错 (a:深+nl:海+nd:里+v:犯+u:了)
// 解析錯誤 @ 《我不可能是剑神》	江河湖海里有水鬼不奇怪， (~海裡<COO>n:江河 n:江河+n:湖+n:海里+v:有+n:水鬼+d:不+v:奇怪+wp:，) (~裡<SBV>v:有 n:江+n:河+n:湖+n:海+nd:里+v:有+n:水鬼+d:不+a:奇怪+wp:，)
// 《神国之上》	她的识海里闪过了那个‘恶的故事’， (~裡<ADV>v:闪 r:她+u:的+n:识海+nd:里+v:闪+u:过+u:了+r:那个+wp:‘+a:恶+u:的+n:故事+wp:’+wp:，)
// 《我师兄实在太稳健了》	我随手就扔海里去了。 (~海裡<VOB>v:扔 r:我+d:随手+d:就+v:扔+nl:海里+v:去+u:了+wp:。)
// 《随波逐流之一代军师》	是不是你被大鱼扯进海里的那一次， (~海裡<POB>v:进 v:是+d:不+v:是+r:你+p:被+n:大鱼+v:扯+v:进+nl:海里+u:的+r:那+m:一+q:次)
// 《无敌大佬要出世》	追求我女儿的排到海里去了， (~海裡<POB>v:到 v:追求+r:我+n:女儿+u:的+v:排+v:到+nl:海里+v:去+u:了)
// 《神国之上》	绕着绕着甚至跌回了海里， (~海裡<VOB>v:回 v:跌+v:回+u:了+nl:海里)
// 《我师兄实在太稳健了》	海神您不是海里的啊？ (~海裡<VOB>v:是 n:海神+r:您+d:不+v:是+nl:海里+u:的+u:啊+wp:？)
// 《神国之上》	一座是幽冥古国，藏在虚境之上的轮回海里， (~輪迴海裡<POB>p:在 m:一+q:座+v:是+a:幽冥+a:古+n:国+wp:，+v:藏+p:在+n:虚境+nd:之上+u:的+v:轮回海里+wp:，)
海里	海裡

里程价	里程價
里程数	里程數
里程费	里程費
// 解析錯誤 @ 《一品修仙》	(v:贯穿里许+nd:之后+wp:，)
贯穿里许	貫穿里許
// 解析錯誤 @ 《一品修仙》	就造成了区区里许之地， (d:就+v:造成+u:了+n:区区+nd:里+m:许+u:之+n:地)
里许之地	里許之地
村里长	村里長
// 解析錯誤 @ 《中国历史那些事儿系列套装》	郦食其这个里监门吏， (nh:郦食其+r:这个+nd:里+v:监+n:门吏+wp:，) (nh:郦食其+r:这个+nd:里+v:监门吏) (r:这个+n:里+n:监门吏) (n:里监+n:门吏)
里监门吏	里監門吏
// 解析錯誤: 《南总里见八犬传》。 (南總里+见)
南总里	南總里
// 《我师兄实在太稳健了》	沙里瓦、沙里瓦 (~沙里瓦<COO>v:吼 nz:沙里瓦+wp:、+nz:沙里瓦)
沙里瓦	沙里瓦
// 差距不可以道裡計。
//以道裡計	以道里計

// 《随波逐流之一代军师》	在短短的十几里山路上， (~里<ATT>n:山路 p:在+z:短短的+m:十几+q:里+n:山路+nd:上)
十几里	十幾里
// 解析錯誤 @ 《一品修仙》	转眼间便被卷动着冲出了上千里。 (~里<CMP>v:冲 ~里<←ATT>v:上千 v:冲+v:出+u:了+v:上千+nd:里)
上千里	上千里
一千里	一千里
两千里	兩千里
二千里	二千里
三千里	三千里
四千里	四千里
// 《平平无奇大师兄》	向西横推了五千里， (d:横+v:推+u:了+m:五千+q:里)
五千里	五千里
六千里	六千里
七千里	七千里
//八千里	八千里
九千里	九千里
一万里	一萬里
两万里	兩萬里
二万里	二萬里
三万里	三萬里
四万里	四萬里
五万里	五萬里
六万里	六萬里
七万里	七萬里
八万里	八萬里
九万里	九萬里
// 《无敌大佬要出世》	方圆十万里空间轰然晃动。 (n:方圆+m:十万+q:里+n:空间)
十万里	十萬里
十一万里	十一萬里
十二万里	十二萬里
十三万里	十三萬里
十四万里	十四萬里
十五万里	十五萬里
十六万里	十六萬里
十七万里	十七萬里
十八万里	十八萬里
十九万里	十九萬里
// 《平平无奇大师兄》	运气好一点，你可能就出现在十几万里外， (p:在+m:十几万+q:里+nd:外)
十几万里	十幾萬里
// 《平平无奇大师兄》	二十多万里， (m:二十+m:多+m:万+q:里)
十多万里	十多萬里
// 解析錯誤 @ 《神国之上》	一剑百万里。 (i:一剑百万+nd:里)
百万里	百萬里
一百万里	一百萬里
两百万里	兩百萬里
二百万里	二百萬里
三百万里	三百萬里
四百万里	四百萬里
// 《平平无奇大师兄》	五百万里？ (m:五百万+q:里)
五百万里	五百萬里
六百万里	六百萬里
七百万里	七百萬里
// 《平平无奇大师兄》	如今距离玲珑圣地仅仅只有不到八百万里。 (d:只+v:有+d:不+v:到+m:八百万+q:里)
八百万里	八百萬里
九百万里	九百萬里
// 《神国之上》	千万里之外的柳希婉飞了起来，
千万里	千萬里
// 《无敌大佬要出世》	万万里都可看到这尊虚影。 (m:万万+q:里+d:都+v:可+v:看到)
万万里	萬萬里
// 《平平无奇大师兄》	相隔千千万万里。 (v:相隔+m:千千万万+q:里)
千千万万里	千千萬萬里
// 《无敌大佬要出世》	距离黑莲河不知多少亿里之外的某片山脉之上， (v:不知+r:多少+m:亿+q:里+nd:之外)
亿里	億里
// 《无敌大佬要出世》	曾经有多少世家少主不惜亿万里迢迢前往琴画宗， (v:不惜+m:亿万+q:里+z:迢迢+v:前往+j:琴+n:画+n:宗)
亿万里	億萬里
几十里	幾十里
// 《随波逐流之一代军师》	不过这几百里的败退路程并不好走， (c:不过+r:这+m:几百+q:里+u:的+v:败退+n:路程+d:并+a:不好+v:走)
几百里	幾百里
// 《无敌大佬要出世》	再往前进几千里就是冥神大人的修炼之地了。 (d:再+v:往+v:前+v:进+m:几千+q:里)
几千里	幾千里
// 《我师兄实在太稳健了》	远在几万里外的酒乌， (v:远在+m:几万+q:里+nd:外+u:的+nh:酒乌)
几万里	幾萬里
// 《平平无奇大师兄》	几十万里外。 (m:几十万+q:里+nd:外)
几十万里	幾十萬里
// 《平平无奇大师兄》	运气稍微差一点，你可能会掉到几百万里，甚至是几千万里外。 (r:你+v:可能+v:会+v:掉+v:到+m:几百万+q:里+wp:，+d:甚至+v:是+m:几千万+q:里+nd:外)
几百万里	幾百萬里
几千万里	幾千萬里
// 《无敌大佬要出世》	周围数千里方圆， (nd:周围+m:数千+q:里+n:方圆)
数千里	數千里
// 解析錯誤 @ 《一品修仙》	跨越了足足十数万里距离， (~里<ATT>n:距离 ~里<←ATT>m:十数万 v:跨越+u:了+d:足足+m:十数万+n:里+n:距离)
数万里	數萬里
// 《无敌大佬要出世》	还是数十万里？ (c:还是+m:数十万+q:里)
数十万里	數十萬里
// 《问道红尘》	狂猛的冲击力震得他倒退不知多少里， (v:不知+r:多少+q:里)
多少里	多少里
// 《全球高武》	距离它不过几里地的力无奇， (p:距离+r:它+d:不过+m:几+q:里+n:地+u:的)
过几里	過幾里
// 《我师兄实在太稳健了》	却见几里之外一朵云上， (~里<ATT>nd:之外 d:却+v:见+m:几+q:里+nd:之外+m:一+q:朵+n:云+nd:上+wp:，)
见几里	見幾里
// 《随波逐流之一代军师》	泗州城距离淮水只有两里远， (d:只+v:有+m:两+q:里+a:远)
两里远	兩里遠


// 解析錯誤 @ 《平平无奇大师兄》	那诸位师兄弟，便做好血斗的准备了， (~血鬥<ATT>v:准备 d:便+v:做好+n:血斗+u:的+v:准备+u:了) (~鬥<ATT>v:准备 ~鬥<←ADV>n:血 d:便+v:做+a:好+n:血+v:斗+u:的+v:准备+u:了)
血斗的	血鬥的
// 《我师兄实在太稳健了》	现在还沉浸在当年师伯离他而去、自己输了比斗的失落中， (r:自己+v:输+u:了+v:比斗+u:的+v:失落+nd:中)
比斗的	比鬥的
// 解析錯誤 @ 《我师兄实在太稳健了》	若空中激斗的金仙，再有一剑落下， (c:若+nl:空中+v:激斗+u:的+n:金仙)
激斗的	激鬥的
// 《我师兄实在太稳健了》	充分体现了远古贵族好勇善斗的精神面貌。 (~好勇善鬥<ATT>n:面貌 ~好勇善鬥<role.type:A0>远古贵族 a:充分+v:体现+u:了+nt:远古+n:贵族+i:好勇善斗+u:的+n:精神+n:面貌+wp:。)
善斗的	善鬥的
// 游擊戰
// 《我师兄实在太稳健了》	配合此前一直在游斗的那批最先登场的西方高手， (~游鬥<ATT>n:高手 v:配合+nt:此前+d:一直+d:在+v:游斗+u:的+r:那+q:批+d:最先+v:登场+u:的+nl:西方+n:高手+wp:，)
游斗的	游鬥的
// 《随波逐流之一代军师》	像其他的画舫那样传出丝竹琴韵、猜拳斗酒的声音。 (i:猜拳斗酒+u:的+n:声音)
猜拳斗酒	猜拳鬥酒
// 解析錯誤 @ 《我师兄实在太稳健了》	(wp:“+v:斗大神+wp:！+wp:”) (nh:斗大神+wp:！)
// 解析錯誤 @ 《我师兄实在太稳健了》	不讲课就一起斗大神呀！ (d:一起+v:斗+a:大神+u:呀) (~鬥<←VOB>n:大神 d:一起+v:斗+n:大神+u:呀)	回来一起斗大神！ (v:回来+d:一起+v:斗+a:大神)
斗大神	鬥大神
// 《我师兄实在太稳健了》	这不是跟斗仙虫一个意思嘛， (~鬥仙蟲<POB>p:跟 r:这+d:不+v:是+p:跟+n:斗仙虫+m:一个+n:意思+u:嘛+wp:，)
跟斗仙虫	跟鬥仙蟲

// 捨汝而旅食京師，以求斗斛之祿，
斗斛	斗斛
高斗枢	高斗樞
// 《西遊記》第七回：翻轉觔斗雲，徑回本處
// 解析錯誤 @ 《我师兄实在太稳健了》	(n:筋斗云) (nh:筋斗云)
筋斗云	觔斗雲
// 解析錯誤 @ 《我师兄实在太稳健了》	已是繁星满天斗。 (a:繁星+a:满天斗) (n:繁星满天斗)
满天斗	滿天斗
// 《问道红尘》	这一手莫非是斗换星移？ (i:斗换星移)
斗换星移	斗換星移
// 解析錯誤 @ 《大奉打更人》	(wp:“+i:移+n:星换斗+wp:”)
星换斗	星換斗
// 解析錯誤 @ 《烂柯棋缘》	映星照斗， (~照斗<COO>v:映 v:映+n:星+v:照斗) (i:映星照斗)
映星照斗	映星照斗
// 解析錯誤 @ 《我在幕后调教大佬》	星宿辰斗， (n:星宿+n:辰+v:斗) (i:星宿辰斗)
星宿辰斗	星宿辰斗
// 解析錯誤 @ 《我在幕后调教大佬》	星主量星测斗， (~斗<VOB>v:测 n:星+v:主+v:量+n:星+v:测+n:斗) (n:星主+v:量星+v:测斗) (n:星主+n:量星+v:测斗) (n:星+v:主+v:量+n:星+v:测斗)
量星测斗	量星測斗
// 解析錯誤 @ 《我在幕后调教大佬》	就连那些专门定制测星量斗计划的老一辈都知道了这件事情， (~定制<role.type:ARGM-ADV>专门 ~定制<role.type:A1>测星量斗计划 ~定制<←ADV>d:专门 ~定制<←VOB>n:计划 ~測星量斗<ATT>n:计划 d:专门+v:定制+i:测星量斗+n:计划+u:的+n:老一辈) (~制測星量斗<ATT>n:计划 v:定+v:制测星量斗+n:计划) (v:定制+n:测星量斗+n:计划)
测星量斗	測星量斗
// 解析錯誤 @ 《我在幕后调教大佬》	天工称星量斗， (v:量斗) (i:称星量斗) (~星量斗<VOB>v:称 v:称+n:星量斗) (v:称+n:星+n:量斗)
称星量斗	稱星量斗
// 解析錯誤 @ 《我在幕后调教大佬》	凑齐那一万余颗群星煞斗， (~煞斗<COO>v:凑 ~煞斗<←SBV>n:群星 v:凑+a:齐+r:那+m:一万+m:余+q:颗+n:群星+n:煞斗)
群星煞斗	群星煞斗
// 解析錯誤 @ 《我师兄实在太稳健了》	(p:除却+n:金灵+n:圣母+v:成+u:了+n:斗姆+n:元君)	(nh:斗姆元君宫+n:正殿+nd:前+wp:，)
// 解析錯誤 @ 《我在幕后调教大佬》	(r:那+d:可是+v:有着+ns:北极+n:紫气+u:之+n:尊+n:坎宫斗母+n:正神+r:这样+u:的+n:先天+n:神灵+wp:，)
坎宫	坎宮
斗母	斗母
斗姆	斗姆
// 解析錯誤 @ 《烂柯棋缘》	(v:正是+n:千斗壶+nd:中+n:龙涎香+wp:。)
千斗壶	千斗壺


限制為	限制為
// 《烂柯棋缘》	而且也未必制得住杜大王， (~制<←RAD>u:得住 d:未必+v:制+u:得住+nh:杜+n:大王)
制得住	制得住
// 《咫尺之间人尽敌国》	谁还能制得了他！？ (r:谁+d:还+v:能+v:制+u:得+v:了+r:他)
制得了	制得了
// 解析錯誤 @ 《咫尺之间人尽敌国》	地形匹配制导这一复合制制导法。 (~匹配制<ATT>v:导 n:地形+n:匹配制+v:导+r:这+m:一+n:复合制制+n:导法)
匹配制	匹配制
// 《我的一天有48小时》	之前不喜欢大公会的分配制度， (~制度<VOB>v:喜欢 nd:之前+d:不+v:喜欢+n:大公会+u:的+v:分配+n:制度+wp:，)
分配制	分配制
// 《我师兄实在太稳健了》	门内制度健全、福利优良。 (n:门+nd:内+n:制度+a:健全+wp:、+n:福利+z:优良)
内制度	內制度
// 《我的一天有48小时》	换句话说只要没法在一瞬间内制服他， (~制服<role.type:ARGM-DIS>只要 ~制服<role.type:ARGM-ADV>没法 ~制服<role.type:ARGM-TMP>在一瞬间内 ~制服<role.type:A1>他 c:换句话说+c:只要+v:没法+p:在+nt:一瞬间+nd:内+v:制服+r:他+wp:，)
内制服	內制服
// 《我师兄实在太稳健了》	再制定计划， (~制定<role.type:ARGM-DIS>再 ~制定<role.type:A1>计划 d:再+v:制定+n:计划+wp:，)
再制定	再制定
// 《我师兄实在太稳健了》	李长寿抬手制止了她的靠近， (~制止<COO>v:抬 ~制止<role.type:A0>李长寿 ~制止<role.type:A1>她的靠近 nh:李长寿+v:抬+n:手+v:制止+u:了+r:她+u:的+v:靠近+wp:，)
手制止	手制止
// 《我不可能是剑神》	顺手制伏了他们。 (~制伏<role.type:ARGM-ADV>顺手 ~制伏<role.type:A1>他们 d:顺手+v:制伏+u:了+r:他们+wp:。)
手制伏	手制伏
// 《我不可能是剑神》	若他这个年纪就真能随手制住他们， (c:若+r:他+r:这个+n:年纪+d:就+d:真+v:能+d:随手+v:制+v:住+r:他们+wp:，)
手制住	手制住
// 《随波逐流之一代军师》	我亲手制定的计策不能推翻， (~制定<ATT>n:计策 ~制定<role.type:A0>我 ~制定<role.type:ARGM-ADV>亲手 ~制定<role.type:A1>计策 r:我+d:亲手+v:制定+u:的+n:计策+d:不+v:能+v:推翻)
亲手制定	親手制定
// [general.TW.txt]	严重制约我们的选择 (a:严重+v:制约)
严重制约	嚴重制約
// [general.TW.txt]	在自家主场设伏都不一定制得住。 (d:不+d:一定+v:制得住)
定制得住	定制得住
// 《我师兄实在太稳健了》	这鸿蒙紫气都是他参与制作的， (~製作<VOB>v:参与 r:这+n:鸿蒙+n:紫气+d:都+v:是+r:他+v:参与+v:制作+u:的+wp:，)
参与制作	參與製作

// 《烂柯棋缘》	这鱼线是养蚕人取蚕丝囊揉在一起拉制阴干的， (~拉製<←VOB>a:阴干 v:揉+p:在+nl:一起+v:拉制+a:阴干+u:的) (~拉製<role.type:A0>养蚕人 ~拉製<role.type:A1>阴干 ~拉製<←VOB>n:阴干 v:揉+p:在+nl:一起+v:拉制+n:阴干+u:的)
拉制	拉製
// 解析錯誤 @ 《烂柯棋缘》	春季都会上山采摘野茶叶，回家自己炒制， (v:回家+r:自己+v:炒制)
炒制	炒製
// 解析錯誤 @ 《咫尺之间人尽敌国》	能不能多备制一些， (n:多备制+m:一些) (a:多+v:备制+m:一些)
备制	備製
// 石制階梯
石制	石製
// 解析錯誤 @ 《我的一天有48小时》	不但用的是金制果盘， (~金製<ATT>n:果盘 ~金製<parent.relate:FEAT>n:果盘 v:用+u:的+v:是+b:金制+n:果盘)
金制	金製
// 《我师兄实在太稳健了》	或是泥土黏制、面容简陋， (n:泥土+v:黏制)
黏制	黏製
切制	切製
釉制	釉製
凿制	鑿製
烤制	烤製
// 解析錯誤 @ 《一品修仙》	这是自己的制香水平大有长进了， (~製香<←ATT>r:自己 r:自己+u:的+v:制香+n:水平)
制香	製香
// 解析錯誤 @ 《一品修仙》	昨个制符心神消耗太多， (~製符<ATT>n:心神 nt:昨+q:个+v:制符+n:心神+v:消耗+d:太+a:多) (nt:昨+q:个+n:制符+n:心神+v:消耗+d:太+a:多+wp:，)
制符	製符
// [general.TW.txt]	塑胶袋裁切制袋机。 (v:裁切+n:制袋机)
制袋机	製袋機
制币	製幣
制珠	製珠
// 解析錯誤 @ 《宋朝游历指南》	比制纱的工艺技术还要复杂得多， (~製<ATT>n:技术 ~製<role.type:A1>纱 ~製<parent.relate:dFEAT>p:比 p:比+v:制+n:纱+u:的+n:工艺+n:技术+v:还要+a:复杂+u:得+a:多) (~製<ATT>n:技术 p:比+n:制+n:纱+u:的+n:工艺+n:技术) (~製紗<ATT>n:技术 p:比+v:制纱+u:的+n:工艺+n:技术)
制纱	製紗
// 解析錯誤 @ 《宋朝游历指南》	制墨业、 (n:制墨业)
// 解析錯誤 @ 《烂柯棋缘》	县中多得是靠着制墨发家的大户， (~製<POB>p:靠 ~製<role.type:A1>墨 ~製<parent.relate:dMANN>n:大户 p:靠+u:着+v:制+n:墨+v:发家+u:的+n:大户) (~發家<ATT>n:大户 ~發家<role.type:ARGM-MNR>靠着制墨 ~發家<←ADV>p:靠 p:靠+u:着+v:制+n:墨+v:发家+u:的+n:大户) (~製墨<SBV>v:发家 p:靠+u:着+v:制墨+v:发家)
制墨	製墨
// 解析錯誤 @ 《第一序列》	这61号壁垒好像直接消灭了一个行业，制锁业……
制锁	製鎖
制铁	製鐵
// 解析錯誤 @ 《咫尺之间人尽敌国》	能不能多备制一些， (n:多备制+m:一些) (a:多+v:备制+m:一些)
多备制	多備製
// 《我师兄实在太稳健了》	就是门内弟子排名的排行，也该重新制作一番， (d:也+v:该+d:重新+v:制作+m:一番) 匹配的條件式: 新制
新制作	新製作


冰系	冰系
火系	火系
佛系	佛系
// 连系统都
连系统	連系統
// 给我系统
我系统	我系統
介系词	介系詞

// 《神国之上》	系衣带时有种肉眼可见的松感。 (~繫<role.type:A1>衣带 v:系+n:衣带+n:时+v:有+q:种+n:肉眼+v:可见+u:的+n:松感)
系衣带	繫衣帶
// 解析錯誤 @ 《我在幕后调教大佬》	赵离严重怀疑凤凰让这些鸟儿系头发时掺杂了私货。 (v:让+r:这+q:些+n:鸟儿+n:系头发+n:时)
系头发	繫頭髮
// 《我师兄实在太稳健了》	刚刚为彼此系上了‘新郎新娘’红布的敖乙、姜思儿， (d:刚刚+p:为+r:彼此+v:系+v:上+u:了)
彼此系上	彼此繫上


// 当舍则舍 该舍的舍
舍的舍	捨的捨
舍则舍	捨則捨
// [general.TW.txt]	能舍则舍。 (v:能+v:舍+d:则+v:舍)
能舍则舍	能捨則捨
// [general.TW.txt]	舍不舍得。 (v:舍+d:不+v:舍得)
舍不舍得	捨不捨得
// [general.TW.txt]	有舍就有得。 (v:有+v:舍+d:就+v:有+v:得)
有舍就有得	有捨就有得
// [general.TW.txt]	舍大求小。 (v:舍+a:大+v:求+a:小)
舍大求小	捨大求小
// 《随波逐流之一代军师》	也难怪雍军舍难就易。 (d:也+d:难怪+nh:雍军+i:舍难就易)
舍难就易	捨難就易
// 解析錯誤 @ 《大奉打更人》	取小舍大。 (v:取+a:小舍+a:大) (v:取+a:小+n:舍+a:大)
取小舍大	取小捨大
// 解析錯誤 @ 《超神机械师》	自家的高层战力舍下面子， (n:高层+n:战力舍+v:下+n:面子) (n:高层+n:战力+v:舍下+n:面子)
舍下面子	捨下面子
// 舍了人类血脉 为什么舍了命救我
舍了	捨了
// 《随波逐流之一代军师》	舍却残生犹不悔， (v:舍却+n:残生)
舍却	捨卻
// 这是知舍而后得，
已舍	已捨
// 本座已舍牵绊，
知舍	知捨
// 他的舍与得、收与放，
舍与得	捨與得
// 解析錯誤 @ 《亏成首富从游戏开始》	有舍有得， (i:有舍有得)	这就是有舍有得、 (r:这+d:就是+v:有+n:舍有得)
有舍有得	有捨有得
// 《第一序列》	谁会愿意弃家舍业的跑外面种地呢？ (i:弃家舍业)
弃家舍业	棄家捨業
// 解析錯誤 @ 《亏成首富从游戏开始》	(i:断舍离)	(wp:‘+v:断舍离+wp:’)
断舍离	斷捨離
// 《随波逐流之一代军师》	他也有些舍不下娇妻爱子， (r:他+d:也+r:有些+v:舍不+v:下+i:娇妻+n:爱子)
舍不下	捨不下
// 解析錯誤 @ 《亏成首富从游戏开始》	舍不着孩子套不着狼， (v:舍不着+n:孩子+v:套+d:不+v:着+n:狼)	(v:舍不+v:着+n:孩子+v:套+d:不+v:着+n:狼)
舍不着	捨不著
// 解析錯誤 @ 《我师兄实在太稳健了》	被夺舍了？ (~舍<COO>v:夺 ~舍<parent.relate:eSUCC>v:夺 p:被+v:夺+v:舍+u:了+wp:？) (~舍<VOB>v:夺 ~舍<parent.relate:eSUCC>v:夺 p:被+v:夺+v:舍+u:了+wp:？)
夺舍	奪舍
五舍六入	五捨六入
// 《我师兄实在太稳健了》	四舍五不入， (i:四舍五不入+wp:，)
四舍五不入	四捨五不入


// ~卷
// 卷舒
舒卷	舒卷
舒卷自如	舒卷自如
// 《我师兄实在太稳健了》	但云舒云卷自成奇景， (~雲舒雲卷<SBV>v:成 c:但+i:云舒云卷+d:自+v:成+n:奇景+wp:，)
但云舒云卷	但雲舒雲卷
// ** fix "那卷"
// 《神国之上》	但是那卷宗上说， (c:但是+r:那+n:卷宗+nd:上+v:说+wp:，)
// 解析錯誤 @ 《我师兄实在太稳健了》	那卷宗所显， (r:那+n:卷宗+u:所+v:显)
那卷宗	那卷宗
// 《平平无奇大师兄》	陆长生也能从那卷轴上感觉到一股气息。 (nh:陆长生+d:也+v:能+p:从+r:那+n:卷轴+nd:上+v:感觉+v:到+m:一+q:股+n:气息)
那卷轴	那卷軸
// 第五捲進入第六卷時
//([一二三四五六七八九十])卷进入	$1卷進入
//console.log('一二三四五六七八九十'.split('').map(w=>`${w}卷进入\t${w}卷進入`).join('\n'))
一卷进入	一卷進入
二卷进入	二卷進入
三卷进入	三卷進入
四卷进入	四卷進入
五卷进入	五卷進入
六卷进入	六卷進入
七卷进入	七卷進入
八卷进入	八卷進入
九卷进入	九卷進入
十卷进入	十卷進入
// ~捲
卷着	捲著
// 解析錯誤 @ 《大奉打更人》	头发焦卷的钟璃蹲在地上， (~焦捲<←SBV>n:头发 n:头发+a:焦卷+u:的+n:钟璃) (~捲<ATT>nh:钟璃 ~捲<←SBV>n:头发 ~捲<←ATT>a:焦 n:头发+a:焦+v:卷+u:的+nh:钟璃)
焦卷	焦捲
// 解析錯誤 @ 《我在幕后调教大佬》	云翻雾卷， (~捲<COO>v:翻 ~捲<role.type:A1>雾 n:云+v:翻+n:雾+v:卷) (n:云+v:翻+n:雾卷)
雾卷	霧捲
// 《我师兄实在太稳健了》	自己已经卷入了奇奇怪怪的因果。 (~捲入<role.type:A1>自己 ~捲入<role.type:ARGM-ADV>已经 ~捲入<role.type:A2>奇奇怪怪的因果 r:自己+d:已经+v:卷入+u:了+z:奇奇怪怪+u:的+n:因果+wp:。)
经卷入	經捲入
// 解析錯誤 @ 《一品修仙》	揉了揉小家伙的湛蓝色自来卷， (n:湛蓝色+n:自来卷) (~自來捲<COO>v:揉 n:湛蓝色+d:自来卷)	秦阳揉了揉小七的自来卷。 (nh:小七+u:的+n:自+v:来卷)
自来卷	自來捲
// 解析錯誤 @ 《大奉打更人》	头发天然带卷， (~捲<VOB>v:带 n:头发+d:天然+v:带+v:卷) (~捲<VOB>v:带 n:头发+d:天然+v:带+n:卷) (n:头发+b:天然+v:带+n:卷)	头发天生带卷， (~捲<VOB>v:带 n:头发+d:天生+v:带+n:卷) (n:头发天生+v:带+n:卷+wp:，) (n:头发天生+v:带卷+wp:，) (n:头发+z:天生+v:带+n:卷)
天然带卷	天然帶捲
天生带卷	天生帶捲
// 解析錯誤 @ 《烂柯棋缘》	并且这春气不是简单新春云气卷落， (a:简单+nt:新春+n:云气+v:卷+v:落) (nt:新春云气+v:卷落) (nt:新春+n:云气+v:卷落)
// 解析錯誤 @ 《神国之上》	开始卷落它如钢铁般坚硬的毛羽。 (~捲<role.type:A1>它如钢铁般坚硬的毛羽 ~捲<←ADV>v:开始 ~捲<←CMP>v:落 v:开始+v:卷+v:落+r:它+v:如+n:钢铁+u:般+a:坚硬+u:的+n:毛羽) (~捲落<role.type:A1>它如钢铁般坚硬的毛羽 ~捲落<←ADV>v:开始 ~捲落<←VOB>n:毛羽 v:开始+v:卷落+r:它+v:如+n:钢铁+u:般+a:坚硬+u:的+n:毛羽)
云气卷落	雲氣捲落
开始卷落	開始捲落
// 解析錯誤 @ 《中国历史那些事儿系列套装》	这项措施，有如风云卷集， (~捲<VOB>v:有如 ~捲<←SBV>n:风云 ~捲<←COO>v:集 v:有如+n:风云+v:卷+v:集) (~捲集<←SBV>n:风云 v:有如+n:风云+v:卷集) (v:有如+i:风云卷集)
风云卷集	風雲捲集
// 解析錯誤 @ 《我师兄实在太稳健了》	身周火焰四卷四面八方， (~捲<←SBV>n:火焰 n:身+nd:周+n:火焰+m:四+q:卷+i:四面八方)
火焰四卷	火焰四捲


// 《神国之上》	它的周围没有云， (~雲<VOB>v:没有 r:它+u:的+nd:周围+v:没有+n:云+wp:，)
没有云	沒有雲
// 《我师兄实在太稳健了》	但云烟却还在原地。 (~雲煙<SBV>v:在 c:但+n:云烟+d:却+d:还+v:在+n:原地+wp:。)
但云烟	但雲煙
// 《我师兄实在太稳健了》	洪荒不流行化云为马这种逆向神通。 (~化雲為馬<SBV>n:神通 n:洪荒+d:不+v:流行+i:化云为马+r:这种+b:逆向+n:神通+wp:。)
化云为	化雲為
